-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...4619581 bp seq created, 50.54 pct GC
Locating all potential starts and stops...237363 nodes
Finding genes in sequence #618 (50 bp)...done!
Finding genes in sequence #619 (27 bp)...done!
Finding genes in sequence #620 (79 bp)...done!
Finding genes in sequence #621 (49 bp)...done!
Finding genes in sequence #622 (40 bp)...done!
Finding genes in sequence #623 (93 bp)...done!
Finding genes in sequence #624 (48 bp)...done!
Finding genes in sequence #625 (757 bp)...done!
Finding genes in sequence #626 (95 bp)...done!
Finding genes in sequence #627 (31 bp)...done!
Finding genes in sequence #628 (76 bp)...done!
Finding genes in sequence #629 (76 bp)...done!
Finding genes in sequence #630 (39 bp)...done!
Finding genes in sequence #631 (49 bp)...done!
Finding genes in sequence #632 (52 bp)...done!
Finding genes in sequence #633 (112 bp)...done!
Finding genes in sequence #634 (156 bp)...done!
Finding genes in sequence #635 (86 bp)...done!
Finding genes in sequence #636 (36 bp)...done!
Finding genes in sequence #637 (49 bp)...done!
Finding genes in sequence #638 (55 bp)...done!
Finding genes in sequence #639 (100 bp)...done!
Finding genes in sequence #640 (111 bp)...done!
Finding genes in sequence #641 (50 bp)...done!
Finding genes in sequence #642 (26 bp)...done!
Finding genes in sequence #643 (81 bp)...done!
Finding genes in sequence #644 (48 bp)...done!
Finding genes in sequence #645 (64 bp)...done!
Finding genes in sequence #646 (28 bp)...done!
Finding genes in sequence #647 (30 bp)...done!
Finding genes in sequence #648 (139 bp)...done!
Finding genes in sequence #649 (238 bp)...done!
Finding genes in sequence #650 (49 bp)...done!
Finding genes in sequence #651 (78 bp)...done!
Finding genes in sequence #652 (49 bp)...done!
Finding genes in sequence #653 (83 bp)...done!
Finding genes in sequence #654 (113 bp)...done!
Finding genes in sequence #655 (40 bp)...done!
Finding genes in sequence #656 (49 bp)...done!
Finding genes in sequence #657 (49 bp)...done!
Finding genes in sequence #658 (192 bp)...done!
Finding genes in sequence #659 (28 bp)...done!
Finding genes in sequence #660 (48 bp)...done!
Finding genes in sequence #661 (111 bp)...done!
Finding genes in sequence #662 (153 bp)...done!
Finding genes in sequence #663 (29 bp)...done!
Finding genes in sequence #664 (140 bp)...done!
Finding genes in sequence #665 (26 bp)...done!
Finding genes in sequence #666 (25 bp)...done!
Finding genes in sequence #667 (39 bp)...done!
Finding genes in sequence #668 (78 bp)...done!
Finding genes in sequence #669 (238 bp)...done!
Finding genes in sequence #670 (43 bp)...done!
Finding genes in sequence #671 (49 bp)...done!
Finding genes in sequence #672 (40 bp)...done!
Finding genes in sequence #673 (84 bp)...done!
Finding genes in sequence #674 (49 bp)...done!
Finding genes in sequence #675 (315 bp)...done!
Finding genes in sequence #676 (76 bp)...done!
Finding genes in sequence #677 (73 bp)...done!
Finding genes in sequence #678 (43 bp)...done!
Finding genes in sequence #679 (43 bp)...done!
Finding genes in sequence #680 (45 bp)...done!
Finding genes in sequence #681 (29 bp)...done!
Finding genes in sequence #682 (58 bp)...done!
Finding genes in sequence #683 (49 bp)...done!
Finding genes in sequence #684 (94 bp)...done!
Finding genes in sequence #685 (41 bp)...done!
Finding genes in sequence #686 (162 bp)...done!
Finding genes in sequence #687 (79 bp)...done!
Finding genes in sequence #688 (26 bp)...done!
Finding genes in sequence #689 (49 bp)...done!
Finding genes in sequence #690 (47 bp)...done!
Finding genes in sequence #691 (43 bp)...done!
Finding genes in sequence #692 (88 bp)...done!
Finding genes in sequence #693 (238 bp)...done!
Finding genes in sequence #694 (95 bp)...done!
Finding genes in sequence #695 (72 bp)...done!
Finding genes in sequence #696 (84 bp)...done!
Finding genes in sequence #697 (49 bp)...done!
Finding genes in sequence #698 (44 bp)...done!
Finding genes in sequence #699 (49 bp)...done!
Finding genes in sequence #700 (54 bp)...done!
Finding genes in sequence #701 (49 bp)...done!
Finding genes in sequence #702 (87 bp)...done!
Finding genes in sequence #703 (85 bp)...done!
Finding genes in sequence #704 (39 bp)...done!
Finding genes in sequence #705 (116 bp)...done!
Finding genes in sequence #706 (48 bp)...done!
Finding genes in sequence #707 (81 bp)...done!
Finding genes in sequence #708 (48 bp)...done!
Finding genes in sequence #709 (32 bp)...done!
Finding genes in sequence #710 (25 bp)...done!
Finding genes in sequence #711 (125 bp)...done!
Finding genes in sequence #712 (111 bp)...done!
Finding genes in sequence #713 (55 bp)...done!
Finding genes in sequence #714 (78 bp)...done!
Finding genes in sequence #715 (26 bp)...done!
Finding genes in sequence #716 (48 bp)...done!
Finding genes in sequence #717 (266 bp)...done!
Finding genes in sequence #718 (25 bp)...done!
Finding genes in sequence #719 (61 bp)...done!
Finding genes in sequence #720 (28 bp)...done!
Finding genes in sequence #721 (62 bp)...done!
Finding genes in sequence #722 (93 bp)...done!
Finding genes in sequence #723 (86 bp)...done!
Finding genes in sequence #724 (193 bp)...done!
Finding genes in sequence #725 (72 bp)...done!
Finding genes in sequence #726 (30 bp)...done!
Finding genes in sequence #727 (137 bp)...done!
Finding genes in sequence #728 (119 bp)...done!
Finding genes in sequence #729 (63 bp)...done!
Finding genes in sequence #730 (269 bp)...done!
Finding genes in sequence #731 (164 bp)...done!
Finding genes in sequence #732 (222 bp)...done!
Finding genes in sequence #733 (333 bp)...done!
Finding genes in sequence #734 (1572 bp)...done!
Finding genes in sequence #735 (284 bp)...done!
Finding genes in sequence #736 (140 bp)...done!
Finding genes in sequence #737 (49 bp)...done!
Finding genes in sequence #738 (70 bp)...done!
Finding genes in sequence #739 (49 bp)...done!
Finding genes in sequence #740 (49 bp)...done!
Finding genes in sequence #741 (49 bp)...done!
Finding genes in sequence #742 (49 bp)...done!
Finding genes in sequence #743 (107 bp)...done!
Finding genes in sequence #744 (53 bp)...done!
Finding genes in sequence #745 (50 bp)...done!
Finding genes in sequence #746 (4059 bp)...done!
Finding genes in sequence #747 (9427 bp)...done!
Finding genes in sequence #748 (26089 bp)...done!
Finding genes in sequence #749 (8354 bp)...done!
Finding genes in sequence #750 (43025 bp)...done!
Finding genes in sequence #751 (11235 bp)...done!
Finding genes in sequence #752 (830 bp)...done!
Finding genes in sequence #753 (32147 bp)...done!
Finding genes in sequence #754 (32415 bp)...done!
Finding genes in sequence #755 (1118 bp)...done!
Finding genes in sequence #756 (2159 bp)...done!
Finding genes in sequence #757 (7329 bp)...done!
Finding genes in sequence #758 (29440 bp)...done!
Finding genes in sequence #759 (1331 bp)...done!
Finding genes in sequence #760 (7837 bp)...done!
Finding genes in sequence #761 (11079 bp)...done!
Finding genes in sequence #762 (2317 bp)...done!
Finding genes in sequence #763 (10139 bp)...done!
Finding genes in sequence #764 (24011 bp)...done!
Finding genes in sequence #765 (13662 bp)...done!
Finding genes in sequence #766 (26801 bp)...done!
Finding genes in sequence #767 (25587 bp)...done!
Finding genes in sequence #768 (1812 bp)...done!
Finding genes in sequence #769 (657 bp)...done!
Finding genes in sequence #770 (30272 bp)...done!
Finding genes in sequence #771 (10050 bp)...done!
Finding genes in sequence #772 (1740 bp)...done!
Finding genes in sequence #773 (31908 bp)...done!
Finding genes in sequence #774 (2122 bp)...done!
Finding genes in sequence #775 (1377 bp)...done!
Finding genes in sequence #776 (57791 bp)...done!
Finding genes in sequence #777 (2289 bp)...done!
Finding genes in sequence #778 (17662 bp)...done!
Finding genes in sequence #779 (1279 bp)...done!
Finding genes in sequence #780 (64357 bp)...done!
Finding genes in sequence #781 (59381 bp)...done!
Finding genes in sequence #782 (5069 bp)...done!
Finding genes in sequence #783 (14224 bp)...done!
Finding genes in sequence #784 (43511 bp)...done!
Finding genes in sequence #785 (612 bp)...done!
Finding genes in sequence #786 (57475 bp)...done!
Finding genes in sequence #787 (24198 bp)...done!
Finding genes in sequence #788 (4427 bp)...done!
Finding genes in sequence #789 (44017 bp)...done!
Finding genes in sequence #790 (7770 bp)...done!
Finding genes in sequence #791 (68502 bp)...done!
Finding genes in sequence #792 (63788 bp)...done!
Finding genes in sequence #793 (1351 bp)...done!
Finding genes in sequence #794 (4995 bp)...done!
Finding genes in sequence #795 (2914 bp)...done!
Finding genes in sequence #796 (6565 bp)...done!
Finding genes in sequence #797 (133002 bp)...done!
Finding genes in sequence #798 (79699 bp)...done!
Finding genes in sequence #799 (26282 bp)...done!
Finding genes in sequence #800 (40464 bp)...done!
Finding genes in sequence #801 (34941 bp)...done!
Finding genes in sequence #802 (164651 bp)...done!
Finding genes in sequence #803 (41003 bp)...done!
Finding genes in sequence #804 (260640 bp)...done!
Finding genes in sequence #805 (125099 bp)...done!
Finding genes in sequence #806 (41675 bp)...done!
Finding genes in sequence #807 (56280 bp)...done!
Finding genes in sequence #808 (88012 bp)...done!
Finding genes in sequence #809 (38252 bp)...done!
Finding genes in sequence #810 (28881 bp)...done!
Finding genes in sequence #811 (117832 bp)...done!
Finding genes in sequence #812 (101644 bp)...done!
Finding genes in sequence #813 (38312 bp)...done!
Finding genes in sequence #814 (10757 bp)...done!
Finding genes in sequence #815 (131870 bp)...done!
Finding genes in sequence #816 (132677 bp)...done!
Finding genes in sequence #817 (35905 bp)...done!
Finding genes in sequence #818 (112479 bp)...done!
Finding genes in sequence #819 (172293 bp)...done!
Finding genes in sequence #820 (16074 bp)...done!
Finding genes in sequence #821 (202924 bp)...done!
Finding genes in sequence #822 (86752 bp)...done!
Finding genes in sequence #823 (82623 bp)...done!
Finding genes in sequence #824 (15448 bp)...done!
Finding genes in sequence #825 (113249 bp)...done!
Finding genes in sequence #826 (173692 bp)...done!
Finding genes in sequence #827 (268126 bp)...done!
Finding genes in sequence #828 (37120 bp)...done!
Finding genes in sequence #829 (23742 bp)...done!
Finding genes in sequence #830 (55254 bp)...done!
Finding genes in sequence #831 (140911 bp)...done!
Finding genes in sequence #832 (118470 bp)...done!
Finding genes in sequence #833 (50219 bp)...done!
Finding genes in sequence #834 (71993 bp)...done!
Finding genes in sequence #835 (56400 bp)...done!
Finding genes in sequence #836 (47137 bp)...done!
